;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/10/2014 10:18:09 a.m.
;----------------------------------------------

;Address Opcode 	ASM
L_main15:
;MUXDispE5.c,70 :: 		if (Uart1_Data_Ready()==1){
0x0175	0x20B4      	CALL       _UART1_Data_Ready
0x0176	0x0870      	MOVF       R0, 0
0x0177	0x3A01      	XORLW      1
0x0178	0x1D03      	BTFSS      STATUS, 2
0x0179	0x29FC      	GOTO       L_main17
;MUXDispE5.c,71 :: 		digitU = UART1_READ();
0x017A	0x2134      	CALL       _UART1_Read
0x017B	0x0870      	MOVF       R0, 0
0x017C	0x00A1      	MOVWF      _digitU
;MUXDispE5.c,73 :: 		switch (digitU){
0x017D	0x29C4      	GOTO       L_main18
;MUXDispE5.c,74 :: 		case '0': {t=48; break;}
L_main20:
0x017E	0x3030      	MOVLW      48
0x017F	0x00A2      	MOVWF      _t
0x0180	0x3000      	MOVLW      0
0x0181	0x00A3      	MOVWF      _t+1
0x0182	0x29FC      	GOTO       L_main19
;MUXDispE5.c,75 :: 		case '1': {t=49; break;}
L_main21:
0x0183	0x3031      	MOVLW      49
0x0184	0x00A2      	MOVWF      _t
0x0185	0x3000      	MOVLW      0
0x0186	0x00A3      	MOVWF      _t+1
0x0187	0x29FC      	GOTO       L_main19
;MUXDispE5.c,76 :: 		case '2': {t=50; break;}
L_main22:
0x0188	0x3032      	MOVLW      50
0x0189	0x00A2      	MOVWF      _t
0x018A	0x3000      	MOVLW      0
0x018B	0x00A3      	MOVWF      _t+1
0x018C	0x29FC      	GOTO       L_main19
;MUXDispE5.c,77 :: 		case '3': {t=51; break;}
L_main23:
0x018D	0x3033      	MOVLW      51
0x018E	0x00A2      	MOVWF      _t
0x018F	0x3000      	MOVLW      0
0x0190	0x00A3      	MOVWF      _t+1
0x0191	0x29FC      	GOTO       L_main19
;MUXDispE5.c,78 :: 		case '4': {t=52; break;}
L_main24:
0x0192	0x3034      	MOVLW      52
0x0193	0x00A2      	MOVWF      _t
0x0194	0x3000      	MOVLW      0
0x0195	0x00A3      	MOVWF      _t+1
0x0196	0x29FC      	GOTO       L_main19
;MUXDispE5.c,79 :: 		case '5': {t=53; break;}
L_main25:
0x0197	0x3035      	MOVLW      53
0x0198	0x00A2      	MOVWF      _t
0x0199	0x3000      	MOVLW      0
0x019A	0x00A3      	MOVWF      _t+1
0x019B	0x29FC      	GOTO       L_main19
;MUXDispE5.c,80 :: 		case '6': {t=54; break;}
L_main26:
0x019C	0x3036      	MOVLW      54
0x019D	0x00A2      	MOVWF      _t
0x019E	0x3000      	MOVLW      0
0x019F	0x00A3      	MOVWF      _t+1
0x01A0	0x29FC      	GOTO       L_main19
;MUXDispE5.c,81 :: 		case '7': {t=55; break;}
L_main27:
0x01A1	0x3037      	MOVLW      55
0x01A2	0x00A2      	MOVWF      _t
0x01A3	0x3000      	MOVLW      0
0x01A4	0x00A3      	MOVWF      _t+1
0x01A5	0x29FC      	GOTO       L_main19
;MUXDispE5.c,82 :: 		case '8': {t=56; break;}
L_main28:
0x01A6	0x3038      	MOVLW      56
0x01A7	0x00A2      	MOVWF      _t
0x01A8	0x3000      	MOVLW      0
0x01A9	0x00A3      	MOVWF      _t+1
0x01AA	0x29FC      	GOTO       L_main19
;MUXDispE5.c,83 :: 		case '9': {t=57; break;}
L_main29:
0x01AB	0x3039      	MOVLW      57
0x01AC	0x00A2      	MOVWF      _t
0x01AD	0x3000      	MOVLW      0
0x01AE	0x00A3      	MOVWF      _t+1
0x01AF	0x29FC      	GOTO       L_main19
;MUXDispE5.c,84 :: 		case '+': {t=43; break;}
L_main30:
0x01B0	0x302B      	MOVLW      43
0x01B1	0x00A2      	MOVWF      _t
0x01B2	0x3000      	MOVLW      0
0x01B3	0x00A3      	MOVWF      _t+1
0x01B4	0x29FC      	GOTO       L_main19
;MUXDispE5.c,85 :: 		case '-': {t=45; break;}
L_main31:
0x01B5	0x302D      	MOVLW      45
0x01B6	0x00A2      	MOVWF      _t
0x01B7	0x3000      	MOVLW      0
0x01B8	0x00A3      	MOVWF      _t+1
0x01B9	0x29FC      	GOTO       L_main19
;MUXDispE5.c,86 :: 		case '*': {t=42; break;}
L_main32:
0x01BA	0x302A      	MOVLW      42
0x01BB	0x00A2      	MOVWF      _t
0x01BC	0x3000      	MOVLW      0
0x01BD	0x00A3      	MOVWF      _t+1
0x01BE	0x29FC      	GOTO       L_main19
;MUXDispE5.c,87 :: 		case '/': {t=47; break;}
L_main33:
0x01BF	0x302F      	MOVLW      47
0x01C0	0x00A2      	MOVWF      _t
0x01C1	0x3000      	MOVLW      0
0x01C2	0x00A3      	MOVWF      _t+1
0x01C3	0x29FC      	GOTO       L_main19
;MUXDispE5.c,88 :: 		}
L_main18:
0x01C4	0x0821      	MOVF       _digitU, 0
0x01C5	0x3A30      	XORLW      48
0x01C6	0x1903      	BTFSC      STATUS, 2
0x01C7	0x297E      	GOTO       L_main20
0x01C8	0x0821      	MOVF       _digitU, 0
0x01C9	0x3A31      	XORLW      49
0x01CA	0x1903      	BTFSC      STATUS, 2
0x01CB	0x2983      	GOTO       L_main21
0x01CC	0x0821      	MOVF       _digitU, 0
0x01CD	0x3A32      	XORLW      50
0x01CE	0x1903      	BTFSC      STATUS, 2
0x01CF	0x2988      	GOTO       L_main22
0x01D0	0x0821      	MOVF       _digitU, 0
0x01D1	0x3A33      	XORLW      51
0x01D2	0x1903      	BTFSC      STATUS, 2
0x01D3	0x298D      	GOTO       L_main23
0x01D4	0x0821      	MOVF       _digitU, 0
0x01D5	0x3A34      	XORLW      52
0x01D6	0x1903      	BTFSC      STATUS, 2
0x01D7	0x2992      	GOTO       L_main24
0x01D8	0x0821      	MOVF       _digitU, 0
0x01D9	0x3A35      	XORLW      53
0x01DA	0x1903      	BTFSC      STATUS, 2
0x01DB	0x2997      	GOTO       L_main25
0x01DC	0x0821      	MOVF       _digitU, 0
0x01DD	0x3A36      	XORLW      54
0x01DE	0x1903      	BTFSC      STATUS, 2
0x01DF	0x299C      	GOTO       L_main26
0x01E0	0x0821      	MOVF       _digitU, 0
0x01E1	0x3A37      	XORLW      55
0x01E2	0x1903      	BTFSC      STATUS, 2
0x01E3	0x29A1      	GOTO       L_main27
0x01E4	0x0821      	MOVF       _digitU, 0
0x01E5	0x3A38      	XORLW      56
0x01E6	0x1903      	BTFSC      STATUS, 2
0x01E7	0x29A6      	GOTO       L_main28
0x01E8	0x0821      	MOVF       _digitU, 0
0x01E9	0x3A39      	XORLW      57
0x01EA	0x1903      	BTFSC      STATUS, 2
0x01EB	0x29AB      	GOTO       L_main29
0x01EC	0x0821      	MOVF       _digitU, 0
0x01ED	0x3A2B      	XORLW      43
0x01EE	0x1903      	BTFSC      STATUS, 2
0x01EF	0x29B0      	GOTO       L_main30
0x01F0	0x0821      	MOVF       _digitU, 0
0x01F1	0x3A2D      	XORLW      45
0x01F2	0x1903      	BTFSC      STATUS, 2
0x01F3	0x29B5      	GOTO       L_main31
0x01F4	0x0821      	MOVF       _digitU, 0
0x01F5	0x3A2A      	XORLW      42
0x01F6	0x1903      	BTFSC      STATUS, 2
0x01F7	0x29BA      	GOTO       L_main32
0x01F8	0x0821      	MOVF       _digitU, 0
0x01F9	0x3A2F      	XORLW      47
0x01FA	0x1903      	BTFSC      STATUS, 2
0x01FB	0x29BF      	GOTO       L_main33
L_main19:
;MUXDispE5.c,89 :: 		}
L_main17:
;MUXDispE5.c,90 :: 		digit = t % 10u;  //OPERACION PARA EXTRAER LAS UNIDADES
0x01FC	0x300A      	MOVLW      10
0x01FD	0x00F4      	MOVWF      R4
0x01FE	0x01F5      	CLRF       R4+1
0x01FF	0x0822      	MOVF       _t, 0
0x0200	0x00F0      	MOVWF      R0
0x0201	0x0823      	MOVF       _t+1, 0
0x0202	0x00F1      	MOVWF      R0+1
0x0203	0x20CB      	CALL       _Div_16x16_S
0x0204	0x0878      	MOVF       R8, 0
0x0205	0x00F0      	MOVWF      R0
0x0206	0x0879      	MOVF       R8+1, 0
0x0207	0x00F1      	MOVWF      R0+1
0x0208	0x0870      	MOVF       R0, 0
0x0209	0x00A9      	MOVWF      _digit
;MUXDispE5.c,91 :: 		digit1 = mask(digit); //EN DIGT1 ESTA LA MASCARA PARA MOSTRAR LAS UNIDADES
0x020A	0x0870      	MOVF       R0, 0
0x020B	0x00AC      	MOVWF      FARG_mask_num
0x020C	0x206A      	CALL       _mask
0x020D	0x1283      	BCF        STATUS, 5
0x020E	0x1303      	BCF        STATUS, 6
0x020F	0x0870      	MOVF       R0, 0
0x0210	0x00A8      	MOVWF      _digit1
;MUXDispE5.c,92 :: 		digit = (t / 10u) % 10u;  //OPERACION PARA EXTRAER LAS DECENAS
0x0211	0x300A      	MOVLW      10
0x0212	0x00F4      	MOVWF      R4
0x0213	0x01F5      	CLRF       R4+1
0x0214	0x0822      	MOVF       _t, 0
0x0215	0x00F0      	MOVWF      R0
0x0216	0x0823      	MOVF       _t+1, 0
0x0217	0x00F1      	MOVWF      R0+1
0x0218	0x20CB      	CALL       _Div_16x16_S
0x0219	0x300A      	MOVLW      10
0x021A	0x00F4      	MOVWF      R4
0x021B	0x01F5      	CLRF       R4+1
0x021C	0x20CB      	CALL       _Div_16x16_S
0x021D	0x0878      	MOVF       R8, 0
0x021E	0x00F0      	MOVWF      R0
0x021F	0x0879      	MOVF       R8+1, 0
0x0220	0x00F1      	MOVWF      R0+1
0x0221	0x0870      	MOVF       R0, 0
0x0222	0x00A9      	MOVWF      _digit
;MUXDispE5.c,93 :: 		digit10 = mask(digit); //EN DIGIT10 ESTA LA MASCARA PARA MOSTRAR LAS DECENAS
0x0223	0x0870      	MOVF       R0, 0
0x0224	0x00AC      	MOVWF      FARG_mask_num
0x0225	0x206A      	CALL       _mask
0x0226	0x1283      	BCF        STATUS, 5
0x0227	0x1303      	BCF        STATUS, 6
0x0228	0x0870      	MOVF       R0, 0
0x0229	0x00A7      	MOVWF      _digit10
;MUXDispE5.c,94 :: 		delay_ms(1);
0x022A	0x3002      	MOVLW      2
0x022B	0x00FC      	MOVWF      R12
0x022C	0x304B      	MOVLW      75
0x022D	0x00FD      	MOVWF      R13
L_main34:
0x022E	0x0BFD      	DECFSZ     R13, 1
0x022F	0x2A2E      	GOTO       L_main34
0x0230	0x0BFC      	DECFSZ     R12, 1
0x0231	0x2A2E      	GOTO       L_main34
;MUXDispE5.c,96 :: 		if (PORTD.B2 == 1){
0x0232	0x1D08      	BTFSS      PORTD, 2
0x0233	0x2A37      	GOTO       L_main35
;MUXDispE5.c,97 :: 		Uart1_write(50);//envio 2
0x0234	0x3032      	MOVLW      50
0x0235	0x00AC      	MOVWF      FARG_UART1_Write_data_
0x0236	0x213F      	CALL       _UART1_Write
;MUXDispE5.c,98 :: 		}
L_main35:
;MUXDispE5.c,101 :: 		}
0x0237	0x2975      	GOTO       L_main15
;MUXDispE5.c,102 :: 		}
L_end_main:
0x0238	0x2A38      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [39]    _interrupt
0x002B       [7]    _____DoICP
0x0032      [44]    _Div_16x16_S_L
0x005E      [12]    ___CC2DW
0x006A      [74]    _mask
0x00B4       [7]    _UART1_Data_Ready
0x00BB      [16]    _UART1_Init
0x00CB     [105]    _Div_16x16_S
0x0134      [11]    _UART1_Read
0x013F      [10]    _UART1_Write
0x0149     [240]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0021       [1]    _digitU
0x0022       [2]    _t
0x0024       [1]    _digit_no
0x0025       [2]    ___DoICPAddr
0x0027       [1]    _digit10
0x0028       [1]    _digit1
0x0029       [1]    _digit
0x002A       [1]    ___saveSTATUS
0x002B       [1]    ___savePCLATH
0x002C       [1]    FARG_UART1_Write_data_
0x002C       [1]    FARG_mask_num
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0088       [1]    TRISD
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_mask0
  L_mask1
  L_mask2
  L_mask3
  L_mask4
  L_mask5
  L_mask6
  L_mask7
  L_mask8
  L_mask9
  L_mask10
  L_mask11
  L_interrupt12
  L_interrupt13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_end_mask
  _mask
  L_end_interrupt
  _interrupt
  L__interrupt38
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_mask0
  L_mask1
  L_mask2
  L_mask3
  L_mask4
  L_mask5
  L_mask6
  L_mask7
  L_mask8
  L_mask9
  L_mask10
  L_mask11
  L_interrupt12
  L_interrupt13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_end_mask
  _mask
  L_end_interrupt
  _interrupt
  L__interrupt38
  L_end_main
  _main
